0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\HP\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.3.0
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\HP\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 6ms
6 timing config:load:builtin Completed in 7ms
7 timing config:load:cli Completed in 5ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\HP\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 21ms
17 timing npm:load:configload Completed in 21ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install
22 verbose argv "install" "--cache" "true"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\true\_logs\2024-01-18T18_10_02_015Z-
26 verbose logfile C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\true\_logs\2024-01-18T18_10_02_015Z-debug-0.log
27 timing npm:load:logFile Completed in 11ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 69ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 2401ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:node_modules/react-scripts/node_modules/fsevents Completed in 1ms
38 timing idealTree:buildDeps Completed in 4ms
39 timing idealTree:fixDepFlags Completed in 1ms
40 timing idealTree Completed in 2432ms
41 timing arborist:ctor Completed in 1ms
42 timing reify:loadTrees Completed in 3427ms
43 timing reify:diffTrees Completed in 41ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 23ms
47 verbose reify failed optional dependency C:\Users\HP\multikart-3.2.1\multikart-3.2.1\front-end\node_modules\react-scripts\node_modules\fsevents
48 silly reify mark deleted [
48 silly reify   'C:\\Users\\HP\\multikart-3.2.1\\multikart-3.2.1\\front-end\\node_modules\\react-scripts\\node_modules\\fsevents'
53 silly audit   'call-bind': [ '1.0.5' ],
53 silly audit   'call-me-maybe': [ '1.0.2' ],
53 silly audit   'caller-callsite': [ '2.0.0' ],
53 silly audit   'caller-path': [ '2.0.0', '0.1.0' ],
53 silly audit   callsites: [ '2.0.0', '3.1.0', '0.2.0' ],
53 silly audit   'camel-case': [ '3.0.0' ],
53 silly audit   camelcase: [ '5.3.1', '4.1.0' ],
53 silly audit   'can-use-dom': [ '0.1.0' ],
53 silly audit   'caniuse-api': [ '3.0.0' ],
53 silly audit   'caniuse-lite': [ '1.0.30001579' ],
53 silly audit   'capture-exit': [ '1.2.0' ],
53 silly audit   'case-sensitive-paths-webpack-plugin': [ '2.1.2', '2.2.0' ],
53 silly audit   caseless: [ '0.12.0' ],
53 silly audit   chardet: [ '0.7.0', '0.4.2' ],
53 silly audit   'check-types': [ '7.4.0' ],
53 silly audit   chokidar: [ '2.1.8', '3.5.3' ],
53 silly audit   chownr: [ '1.1.4' ],
53 silly audit   'chrome-trace-event': [ '1.0.3' ],
53 silly audit   'ci-info': [ '1.6.0' ],
53 silly audit   'cipher-base': [ '1.0.4' ],
53 silly audit   'circular-json': [ '0.3.3' ],
53 silly audit   'class-utils': [ '0.3.6' ],
53 silly audit   'is-descriptor': [ '0.1.7', '1.0.3' ],
53 silly audit   classnames: [ '2.5.1' ],
53 silly audit   'clean-css': [ '4.2.4' ],
53 silly audit   'cli-cursor': [ '2.1.0' ],
53 silly audit   'cli-width': [ '2.2.1' ],
53 silly audit   cliui: [ '4.1.0' ],
53 silly audit   'clone-deep': [ '0.2.4', '2.0.2', '4.0.1' ],
53 silly audit   co: [ '4.6.0' ],
53 silly audit   coa: [ '2.0.2' ],
53 silly audit   'code-point-at': [ '1.1.0' ],
53 silly audit   'collection-visit': [ '1.0.0' ],
53 silly audit   color: [ '3.2.1' ],
53 silly audit   'color-convert': [ '1.9.3' ],
53 silly audit   'color-name': [ '1.1.3' ],
53 silly audit   'color-string': [ '1.9.1' ],
53 silly audit   'combined-stream': [ '1.0.8' ],
53 silly audit   commander: [ '2.20.3', '2.17.1', '2.19.0' ],
53 silly audit   'common-tags': [ '1.8.2' ],
53 silly audit   commondir: [ '1.0.1' ],
53 silly audit   'component-emitter': [ '1.3.1' ],
53 silly audit   compressible: [ '2.0.18' ],
53 silly audit   compression: [ '1.7.4' ],
53 silly audit   'concat-map': [ '0.0.1' ],
53 silly audit   'concat-stream': [ '1.6.2' ],
53 silly audit   'confusing-browser-globals': [ '1.0.11' ],
53 silly audit   'connect-history-api-fallback': [ '1.6.0' ],
53 silly audit   'console-browserify': [ '1.2.0' ],
53 silly audit   'constants-browserify': [ '1.0.0' ],
53 silly audit   'contains-path': [ '0.1.0' ],
53 silly audit   'content-disposition': [ '0.5.4' ],
53 silly audit   'content-type': [ '1.0.5' ],
53 silly audit   cookie: [ '0.5.0' ],
53 silly audit   'cookie-signature': [ '1.0.6' ],
53 silly audit   'copy-concurrently': [ '1.0.5' ],
53 silly audit   'copy-descriptor': [ '0.1.1' ],
53 silly audit   'core-js': [ '2.6.12', '2.5.7', '2.6.4' ],
53 silly audit   'core-js-compat': [ '3.35.0' ],
53 silly audit   'core-util-is': [ '1.0.3', '1.0.2' ],
53 silly audit   cosmiconfig: [ '5.2.1' ],
53 silly audit   'create-ecdh': [ '4.0.4' ],
53 silly audit   'create-hash': [ '1.2.0' ],
53 silly audit   'create-hmac': [ '1.1.7' ],
53 silly audit   'create-react-class': [ '15.7.0' ],
53 silly audit   'cross-spawn': [ '6.0.5', '5.1.0' ],
53 silly audit   'crypto-browserify': [ '3.12.0' ],
53 silly audit   'css-blank-pseudo': [ '0.1.4' ],
53 silly audit   'css-color-names': [ '0.0.4' ],
53 silly audit   'css-declaration-sorter': [ '4.0.1' ],
53 silly audit   'css-has-pseudo': [ '0.10.0' ],
53 silly audit   cssesc: [ '2.0.0', '3.0.0' ],
53 silly audit   'postcss-selector-parser': [ '5.0.0', '3.1.2', '6.0.15' ],
53 silly audit   'css-loader': [ '1.0.0' ],
53 silly audit   'css-prefers-color-scheme': [ '3.1.1' ],
53 silly audit   'css-select': [ '4.3.0', '2.1.0' ],
53 silly audit   'css-select-base-adapter': [ '0.1.1' ],
53 silly audit   'css-selector-tokenizer': [ '0.7.3' ],
53 silly audit   'css-tree': [ '2.3.1', '1.1.3', '1.0.0-alpha.37' ],
53 silly audit   'css-what': [ '6.1.0', '3.4.2' ],
53 silly audit   cssdb: [ '3.2.1', '4.4.0' ],
53 silly audit   cssnano: [ '4.1.11' ],
53 silly audit   'cssnano-preset-default': [ '4.0.8' ],
53 silly audit   'cssnano-util-get-arguments': [ '4.0.0' ],
53 silly audit   'cssnano-util-get-match': [ '4.0.0' ],
53 silly audit   'cssnano-util-raw-cache': [ '4.0.1' ],
53 silly audit   'cssnano-util-same-parent': [ '4.0.1' ],
53 silly audit   csso: [ '4.2.0' ],
53 silly audit   'mdn-data': [ '2.0.14', '2.0.30', '2.0.4' ],
53 silly audit   cssom: [ '0.3.8' ],
53 silly audit   cssstyle: [ '4.0.1', '1.4.0' ],
53 silly audit   cyclist: [ '1.0.2' ],
53 silly audit   'damerau-levenshtein': [ '1.0.8' ],
53 silly audit   dashdash: [ '1.14.1' ],
53 silly audit   'data-urls': [ '5.0.0', '1.1.0' ],
53 silly audit   decamelize: [ '1.2.0', '2.0.0' ],
53 silly audit   'decimal.js': [ '10.4.3' ],
53 silly audit   'decode-uri-component': [ '0.2.2' ],
53 silly audit   'deep-diff': [ '0.3.8' ],
53 silly audit   'deep-equal': [ '1.1.2' ],
53 silly audit   'deep-is': [ '0.1.4' ],
53 silly audit   'default-gateway': [ '2.7.2' ],
53 silly audit   'default-require-extensions': [ '1.0.0' ],
53 silly audit   'define-data-property': [ '1.1.1' ],
53 silly audit   'define-properties': [ '1.2.1' ],
53 silly audit   del: [ '3.0.0' ],
53 silly audit   globby: [ '6.1.0', '8.0.1', '8.0.2' ],
53 silly audit   pify: [ '2.3.0', '3.0.0', '4.0.1' ],
53 silly audit   'delayed-stream': [ '1.0.0' ],
53 silly audit   depd: [ '2.0.0', '1.1.2' ],
53 silly audit   'des.js': [ '1.1.0' ],
53 silly audit   destroy: [ '1.2.0' ],
53 silly audit   'detect-indent': [ '4.0.0' ],
53 silly audit   'detect-newline': [ '2.1.0' ],
53 silly audit   'detect-node': [ '2.1.0' ],
53 silly audit   'detect-port-alt': [ '1.1.6' ],
53 silly audit   diff: [ '3.5.0' ],
53 silly audit   'diffie-hellman': [ '5.0.3' ],
53 silly audit   'dir-glob': [ '2.2.2', '2.0.0' ],
53 silly audit   dlv: [ '1.1.3' ],
53 silly audit   'dns-equal': [ '1.0.0' ],
53 silly audit   'dns-packet': [ '1.3.4' ],
53 silly audit   'dns-txt': [ '2.0.2' ],
53 silly audit   doctrine: [ '2.1.0', '1.5.0' ],
53 silly audit   'dom-converter': [ '0.2.0' ],
53 silly audit   'dom-helpers': [ '3.4.0' ],
53 silly audit   'dom-serializer': [ '1.4.1', '0.2.2' ],
53 silly audit   entities: [ '2.2.0', '4.5.0' ],
53 silly audit   'domain-browser': [ '1.2.0' ],
53 silly audit   domelementtype: [ '2.3.0', '1.3.1' ],
53 silly audit   domexception: [ '1.0.1' ],
53 silly audit   'webidl-conversions': [ '4.0.2', '7.0.0' ],
53 silly audit   domhandler: [ '4.3.1' ],
53 silly audit   domutils: [ '2.8.0', '1.7.0' ],
53 silly audit   'dot-prop': [ '5.3.0' ],
53 silly audit   'is-obj': [ '2.0.0', '1.0.1' ],
53 silly audit   dotenv: [ '6.0.0' ],
53 silly audit   'dotenv-expand': [ '4.2.0' ],
53 silly audit   duplexer: [ '0.1.2' ],
53 silly audit   duplexify: [ '3.7.1' ],
53 silly audit   'ecc-jsbn': [ '0.1.2' ],
53 silly audit   'ee-first': [ '1.1.1' ],
53 silly audit   'electron-to-chromium': [ '1.4.637' ],
53 silly audit   elliptic: [ '6.5.4' ],
53 silly audit   'emoji-regex': [ '6.5.1', '7.0.3' ],
53 silly audit   'emojis-list': [ '3.0.0', '2.1.0' ],
53 silly audit   encodeurl: [ '1.0.2' ],
53 silly audit   encoding: [ '0.1.13' ],
53 silly audit   'iconv-lite': [ '0.6.3', '0.4.24' ],
53 silly audit   'end-of-stream': [ '1.4.4' ],
53 silly audit   'enhanced-resolve': [ '4.5.0' ],
53 silly audit   'memory-fs': [ '0.5.0', '0.4.1' ],
53 silly audit   'enquire.js': [ '2.1.6' ],
53 silly audit   errno: [ '0.1.8' ],
53 silly audit   'error-ex': [ '1.3.2' ],
53 silly audit   'es-abstract': [ '1.22.3' ],
53 silly audit   'es-array-method-boxes-properly': [ '1.0.0' ],
53 silly audit   'es-set-tostringtag': [ '2.0.2' ],
53 silly audit   'es-to-primitive': [ '1.2.1' ],
53 silly audit   'es6-promise': [ '4.2.8' ],
53 silly audit   escalade: [ '3.1.1' ],
53 silly audit   'escape-html': [ '1.0.3' ],
53 silly audit   'escape-string-regexp': [ '1.0.5', '2.0.0' ],
53 silly audit   escodegen: [ '1.14.3' ],
53 silly audit   eslint: [ '5.6.0', '4.19.1', '5.12.0' ],
53 silly audit   'eslint-config-react-app': [ '3.0.8' ],
53 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
53 silly audit   'eslint-loader': [ '2.1.1' ],
53 silly audit   'eslint-module-utils': [ '2.8.0' ],
53 silly audit   'eslint-plugin-flowtype': [ '2.50.1' ],
53 silly audit   'eslint-plugin-import': [ '2.14.0' ],
53 silly audit   'eslint-plugin-jsx-a11y': [ '6.1.2' ],
53 silly audit   'eslint-plugin-react': [ '7.11.1', '7.12.4' ],
53 silly audit   'eslint-scope': [ '3.7.1', '4.0.3' ],
53 silly audit   'eslint-utils': [ '1.4.3' ],
53 silly audit   'eslint-visitor-keys': [ '1.3.0' ],
53 silly audit   espree: [ '4.1.0', '3.5.4', '5.0.1' ],
53 silly audit   esprima: [ '4.0.1' ],
53 silly audit   esquery: [ '1.5.0' ],
53 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
53 silly audit   esrecurse: [ '4.3.0' ],
53 silly audit   esutils: [ '2.0.3' ],
53 silly audit   etag: [ '1.8.1' ],
53 silly audit   eventemitter3: [ '4.0.7' ],
53 silly audit   events: [ '3.3.0' ],
53 silly audit   eventsource: [ '0.1.6', '1.1.2' ],
53 silly audit   evp_bytestokey: [ '1.0.3' ],
53 silly audit   'exec-sh': [ '0.2.2' ],
53 silly audit   execa: [ '0.10.0', '1.0.0' ],
53 silly audit   exenv: [ '1.2.2' ],
53 silly audit   exit: [ '0.1.2' ],
53 silly audit   'expand-brackets': [ '2.1.4', '0.1.5' ],
53 silly audit   'expand-range': [ '1.8.2' ],
53 silly audit   'fill-range': [ '2.2.4', '4.0.0', '7.0.1' ],
53 silly audit   'is-number': [ '2.1.0', '3.0.0', '4.0.0', '7.0.0' ],
53 silly audit   isobject: [ '2.1.0', '3.0.1' ],
53 silly audit   'expand-tilde': [ '2.0.2' ],
53 silly audit   expect: [ '23.6.0' ],
53 silly audit   express: [ '4.18.2' ],
53 silly audit   'path-to-regexp': [ '0.1.7', '1.8.0' ],
53 silly audit   extend: [ '3.0.2' ],
53 silly audit   'extend-shallow': [ '2.0.1', '3.0.2' ],
53 silly audit   'external-editor': [ '3.1.0', '2.2.0' ],
53 silly audit   extglob: [ '2.0.4', '0.3.2' ],
53 silly audit   extsprintf: [ '1.3.0' ],
53 silly audit   'fast-deep-equal': [ '3.1.3', '1.1.0' ],
53 silly audit   'fast-glob': [ '2.2.7' ],
53 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
53 silly audit   'fast-levenshtein': [ '2.0.6' ],
53 silly audit   fastparse: [ '1.1.2' ],
53 silly audit   'faye-websocket': [ '0.11.4', '0.10.0' ],
53 silly audit   'fb-watchman': [ '2.0.2' ],
53 silly audit   'fetch-instagram': [ '1.0.0-alpha.3' ],
53 silly audit   'figgy-pudding': [ '3.5.2' ],
53 silly audit   figures: [ '2.0.0' ],
53 silly audit   'file-entry-cache': [ '2.0.0' ],
53 silly audit   'file-loader': [ '2.0.0' ],
53 silly audit   'file-uri-to-path': [ '1.0.0' ],
53 silly audit   'filename-regex': [ '2.0.1' ],
53 silly audit   fileset: [ '2.0.3' ],
53 silly audit   filesize: [ '3.6.1' ],
53 silly audit   finalhandler: [ '1.2.0' ],
53 silly audit   'find-cache-dir': [ '1.0.0', '0.1.1', '2.1.0' ],
53 silly audit   'find-up': [ '2.1.0', '1.1.2', '3.0.0' ],
53 silly audit   'flat-cache': [ '1.3.4' ],
53 silly audit   rimraf: [ '2.6.3', '2.7.1' ],
53 silly audit   flatten: [ '1.0.3' ],
53 silly audit   'flush-write-stream': [ '1.1.1' ],
53 silly audit   'focus-trap': [ '3.0.0' ],
53 silly audit   'focus-trap-react': [ '4.0.1' ],
53 silly audit   'follow-redirects': [ '1.15.5' ],
53 silly audit   'for-each': [ '0.3.3' ],
53 silly audit   'for-in': [ '1.0.2', '0.1.8' ],
53 silly audit   'for-own': [ '0.1.5', '1.0.0' ],
53 silly audit   'forever-agent': [ '0.6.1' ],
53 silly audit   'fork-ts-checker-webpack-plugin': [ '1.0.0-alpha.6' ],
53 silly audit   'fork-ts-checker-webpack-plugin-alt': [ '0.4.14' ],
53 silly audit   'form-data': [ '4.0.0', '2.3.3' ],
53 silly audit   forwarded: [ '0.2.0' ],
53 silly audit   'fragment-cache': [ '0.2.1' ],
53 silly audit   fresh: [ '0.5.2' ],
53 silly audit   from2: [ '2.3.0' ],
53 silly audit   'fs-extra': [ '7.0.0', '7.0.1', '4.0.3' ],
53 silly audit   'fs-write-stream-atomic': [ '1.0.10' ],
53 silly audit   'fs.realpath': [ '1.0.0' ],
53 silly audit   fsevents: [ '1.2.13', '2.3.3', '1.2.4' ],
53 silly audit   'function-bind': [ '1.1.2' ],
53 silly audit   'function.prototype.name': [ '1.1.6' ],
53 silly audit   'functional-red-black-tree': [ '1.0.1' ],
53 silly audit   'functions-have-names': [ '1.2.3' ],
53 silly audit   gensync: [ '1.0.0-beta.2' ],
53 silly audit   'get-caller-file': [ '1.0.3' ],
53 silly audit   'get-intrinsic': [ '1.2.2' ],
53 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
53 silly audit   'get-stdin': [ '5.0.1' ],
53 silly audit   'get-stream': [ '3.0.0', '4.1.0' ],
53 silly audit   'get-symbol-description': [ '1.0.0' ],
53 silly audit   'get-value': [ '2.0.6' ],
53 silly audit   getpass: [ '0.1.7' ],
53 silly audit   glob: [ '7.2.3', '7.0.6' ],
53 silly audit   'glob-base': [ '0.3.0' ],
53 silly audit   'glob-parent': [ '2.0.0', '3.1.0', '5.1.2' ],
53 silly audit   'is-extglob': [ '1.0.0', '2.1.1' ],
53 silly audit   'is-glob': [ '2.0.1', '3.1.0', '4.0.3' ],
53 silly audit   'glob-to-regexp': [ '0.3.0' ],
53 silly audit   'global-modules': [ '1.0.0', '2.0.0' ],
53 silly audit   'global-prefix': [ '1.0.2', '3.0.0' ],
53 silly audit   globalthis: [ '1.0.3' ],
53 silly audit   ignore: [ '3.3.10', '4.0.6' ],
53 silly audit   gopd: [ '1.0.1' ],
53 silly audit   'graceful-fs': [ '4.2.11' ],
53 silly audit   growly: [ '1.3.0' ],
53 silly audit   'gzip-size': [ '5.0.0' ],
53 silly audit   'h2x-core': [ '1.1.1' ],
53 silly audit   'h2x-generate': [ '1.1.0' ],
53 silly audit   'h2x-parse': [ '1.1.1' ],
53 silly audit   'h2x-plugin-jsx': [ '1.2.0' ],
53 silly audit   'h2x-traverse': [ '1.1.0' ],
53 silly audit   'h2x-types': [ '1.1.0' ],
53 silly audit   'handle-thing': [ '1.2.5', '2.0.1' ],
53 silly audit   handlebars: [ '4.7.8' ],
53 silly audit   'har-schema': [ '2.0.0' ],
53 silly audit   'har-validator': [ '5.1.5' ],
53 silly audit   'harmony-reflect': [ '1.6.2' ],
53 silly audit   has: [ '1.0.4' ],
53 silly audit   'has-ansi': [ '2.0.0' ],
53 silly audit   'has-bigints': [ '1.0.2' ],
53 silly audit   'has-flag': [ '3.0.0', '1.0.0' ],
53 silly audit   'has-property-descriptors': [ '1.0.1' ],
53 silly audit   'has-proto': [ '1.0.1' ],
53 silly audit   'has-symbols': [ '1.0.3' ],
53 silly audit   'has-tostringtag': [ '1.0.0' ],
53 silly audit   'has-value': [ '1.0.0', '0.3.1' ],
53 silly audit   'has-values': [ '1.0.0', '0.1.4' ],
53 silly audit   'kind-of': [ '4.0.0', '3.2.2', '6.0.3', '5.1.0', '2.0.1' ],
53 silly audit   'hash-base': [ '3.1.0' ],
53 silly audit   'hash.js': [ '1.1.7' ],
53 silly audit   hasown: [ '2.0.0' ],
53 silly audit   he: [ '1.2.0' ],
53 silly audit   'hex-color-regex': [ '1.1.0' ],
53 silly audit   history: [ '4.10.1' ],
53 silly audit   'hmac-drbg': [ '1.0.1' ],
53 silly audit   hoek: [ '4.3.1' ],
53 silly audit   'hoist-non-react-statics': [ '1.2.0', '3.3.2', '2.5.5' ],
53 silly audit   'home-or-tmp': [ '2.0.0' ],
53 silly audit   'homedir-polyfill': [ '1.0.3' ],
53 silly audit   hoopy: [ '0.1.4' ],
53 silly audit   'hosted-git-info': [ '2.8.9' ],
53 silly audit   'hpack.js': [ '2.1.6' ],
53 silly audit   'hsl-regex': [ '1.0.0' ],
53 silly audit   'hsla-regex': [ '1.0.0' ],
53 silly audit   'html-encoding-sniffer': [ '4.0.0', '1.0.2' ],
53 silly audit   'html-entities': [ '1.4.0' ],
53 silly audit   'html-minifier': [ '3.5.21' ],
53 silly audit   'html-webpack-plugin': [ '4.0.0-alpha.2' ],
53 silly audit   'util.promisify': [ '1.0.0', '1.0.1', '1.1.2' ],
53 silly audit   htmlparser2: [ '6.1.0' ],
53 silly audit   'http-deceiver': [ '1.2.7' ],
53 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
53 silly audit   'http-parser-js': [ '0.5.8' ],
53 silly audit   'http-proxy': [ '1.18.1' ],
53 silly audit   'http-proxy-agent': [ '7.0.0' ],
53 silly audit   'http-proxy-middleware': [ '0.18.0' ],
53 silly audit   'http-signature': [ '1.2.0' ],
53 silly audit   'https-browserify': [ '1.0.0' ],
53 silly audit   'https-proxy-agent': [ '7.0.2' ],
53 silly audit   'icss-replace-symbols': [ '1.1.0' ],
53 silly audit   'icss-utils': [ '2.1.0' ],
53 silly audit   'identity-obj-proxy': [ '3.0.0' ],
53 silly audit   ieee754: [ '1.2.1' ],
53 silly audit   iferr: [ '0.1.5' ],
53 silly audit   immer: [ '1.7.2', '1.10.0' ],
53 silly audit   immutable: [ '4.3.4' ],
53 silly audit   'import-cwd': [ '2.1.0' ],
53 silly audit   'import-fresh': [ '2.0.0', '3.3.0' ],
53 silly audit   'import-from': [ '2.1.0' ],
53 silly audit   'import-local': [ '1.0.0', '2.0.0' ],
53 silly audit   imurmurhash: [ '0.1.4' ],
53 silly audit   'indent-string': [ '3.2.0' ],
53 silly audit   'indexes-of': [ '1.0.1' ],
53 silly audit   'infer-owner': [ '1.0.4' ],
53 silly audit   inflight: [ '1.0.6' ],
53 silly audit   ini: [ '1.3.8' ],
53 silly audit   inquirer: [ '6.5.2', '3.3.0', '6.2.0', '6.2.1' ],
53 silly audit   'instafeed.js': [ '1.4.1' ],
53 silly audit   'instagram-api': [ '1.0.3' ],
53 silly audit   'internal-ip': [ '3.0.1' ],
53 silly audit   'internal-slot': [ '1.0.6' ],
53 silly audit   invariant: [ '2.2.4' ],
53 silly audit   'invert-kv': [ '2.0.0' ],
53 silly audit   ip: [ '1.1.8' ],
53 silly audit   'ip-regex': [ '2.1.0' ],
53 silly audit   'ipaddr.js': [ '1.9.1' ],
53 silly audit   'is-absolute-url': [ '2.1.0' ],
53 silly audit   'is-accessor-descriptor': [ '1.0.1' ],
53 silly audit   'is-arguments': [ '1.1.1' ],
53 silly audit   'is-array-buffer': [ '3.0.2' ],
53 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
53 silly audit   'is-bigint': [ '1.0.4' ],
53 silly audit   'is-binary-path': [ '1.0.1', '2.1.0' ],
53 silly audit   'is-boolean-object': [ '1.1.2' ],
53 silly audit   'is-buffer': [ '1.1.6' ],
53 silly audit   'is-callable': [ '1.2.7' ],
53 silly audit   'is-ci': [ '1.2.1' ],
53 silly audit   'is-color-stop': [ '1.1.0' ],
53 silly audit   'is-core-module': [ '2.13.1' ],
53 silly audit   'is-data-descriptor': [ '1.0.1' ],
53 silly audit   'is-date-object': [ '1.0.5' ],
53 silly audit   'is-directory': [ '0.3.1' ],
53 silly audit   'is-dotfile': [ '1.0.3' ],
53 silly audit   'is-equal-shallow': [ '0.1.3' ],
53 silly audit   'is-extendable': [ '0.1.1', '1.0.1' ],
53 silly audit   'is-finite': [ '1.1.0' ],
53 silly audit   'is-fullwidth-code-point': [ '2.0.0', '1.0.0' ],
53 silly audit   'is-generator-fn': [ '1.0.0' ],
53 silly audit   'is-negative-zero': [ '2.0.2' ],
53 silly audit   'is-number-object': [ '1.0.7' ],
53 silly audit   'is-path-cwd': [ '1.0.0' ],
53 silly audit   'is-path-in-cwd': [ '1.0.1' ],
53 silly audit   'is-path-inside': [ '1.0.1' ],
53 silly audit   'is-plain-object': [ '2.0.4' ],
53 silly audit   'is-posix-bracket': [ '0.1.1' ],
53 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
53 silly audit   'is-primitive': [ '2.0.0' ],
53 silly audit   'is-regex': [ '1.1.4' ],
53 silly audit   'is-regexp': [ '1.0.0' ],
53 silly audit   'is-resolvable': [ '1.1.0' ],
53 silly audit   'is-root': [ '2.0.0' ],
53 silly audit   'is-shared-array-buffer': [ '1.0.2' ],
53 silly audit   'is-stream': [ '1.1.0' ],
53 silly audit   'is-string': [ '1.0.7' ],
53 silly audit   'is-symbol': [ '1.0.4' ],
53 silly audit   'is-typed-array': [ '1.1.12' ],
53 silly audit   'is-typedarray': [ '1.0.0' ],
53 silly audit   'is-utf8': [ '0.2.1' ],
53 silly audit   'is-weakref': [ '1.0.2' ],
53 silly audit   'is-windows': [ '1.0.2' ],
53 silly audit   'is-wsl': [ '1.1.0' ],
53 silly audit   isemail: [ '3.2.0' ],
53 silly audit   isexe: [ '2.0.0' ],
53 silly audit   'isomorphic-fetch': [ '2.2.1' ],
53 silly audit   isstream: [ '0.1.2' ],
53 silly audit   'istanbul-api': [ '1.3.7' ],
53 silly audit   'istanbul-lib-coverage': [ '1.2.1' ],
53 silly audit   'istanbul-lib-hook': [ '1.2.2' ],
53 silly audit   'istanbul-lib-instrument': [ '1.10.2' ],
53 silly audit   'istanbul-lib-report': [ '1.1.5' ],
53 silly audit   'istanbul-lib-source-maps': [ '1.2.6' ],
53 silly audit   'istanbul-reports': [ '1.5.1' ],
53 silly audit   jest: [ '23.6.0' ],
53 silly audit   'jest-changed-files': [ '23.4.2' ],
53 silly audit   'jest-cli': [ '23.6.0' ],
53 silly audit   micromatch: [ '2.3.11', '3.1.10' ],
53 silly audit   'jest-config': [ '23.6.0' ],
53 silly audit   'jest-diff': [ '23.6.0' ],
53 silly audit   'jest-docblock': [ '23.2.0' ],
53 silly audit   'jest-each': [ '23.6.0' ],
53 silly audit   'jest-environment-jsdom': [ '23.4.0' ],
53 silly audit   'whatwg-url': [ '7.1.0', '6.5.0', '14.0.0' ],
53 silly audit   jsdom: [ '11.12.0', '23.2.0' ],
53 silly audit   parse5: [ '4.0.0', '7.1.2' ],
53 silly audit   'tough-cookie': [ '2.5.0', '4.1.3' ],
53 silly audit   tr46: [ '1.0.1', '5.0.0' ],
53 silly audit   'whatwg-encoding': [ '1.0.5', '3.1.1' ],
53 silly audit   'whatwg-mimetype': [ '2.3.0', '4.0.0' ],
53 silly audit   ws: [ '5.2.3', '8.16.0' ],
53 silly audit   'xml-name-validator': [ '3.0.0', '5.0.0' ],
53 silly audit   'jest-environment-node': [ '23.4.0' ],
53 silly audit   'jest-get-type': [ '22.4.3' ],
53 silly audit   'jest-haste-map': [ '23.6.0' ],
53 silly audit   'jest-jasmine2': [ '23.6.0' ],
53 silly audit   'jest-leak-detector': [ '23.6.0' ],
53 silly audit   'jest-matcher-utils': [ '23.6.0' ],
53 silly audit   'jest-message-util': [ '23.4.0' ],
53 silly audit   'jest-mock': [ '23.2.0' ],
53 silly audit   'jest-pnp-resolver': [ '1.0.1', '1.0.2' ],
53 silly audit   'jest-regex-util': [ '23.3.0' ],
53 silly audit   'jest-resolve': [ '23.6.0' ],
53 silly audit   'jest-resolve-dependencies': [ '23.6.0' ],
53 silly audit   'jest-runner': [ '23.6.0' ],
53 silly audit   'jest-runtime': [ '23.6.0' ],
53 silly audit   'strip-bom': [ '3.0.0', '2.0.0' ],
53 silly audit   'jest-serializer': [ '23.0.1' ],
53 silly audit   'jest-snapshot': [ '23.6.0' ],
53 silly audit   'jest-util': [ '23.4.0' ],
53 silly audit   'jest-validate': [ '23.6.0' ],
53 silly audit   'jest-watch-typeahead': [ '0.2.1' ],
